price,quantity_sold,product,event
24.98,175,Standard Case | iPhone15 Pro Max,Black Friday
16.24,98,Standard Case | iPhone15 Pro Max,No Promo
12.32,103,Standard Case | iPhone15 Pro Max,No Promo
10.82,148,Standard Case | iPhone15 Pro Max,New iPhone
43.3,52,Standard Case | iPhone15 Pro Max,No Promo
22.17,73,Standard Case | iPhone15 Pro Max,No Promo
27.28,62,Standard Case | iPhone15 Pro Max,No Promo
21.69,81,Standard Case | iPhone15 Pro Max,No Promo
28.24,72,Standard Case | iPhone15 Pro Max,No Promo
33.7,52,Standard Case | iPhone15 Pro Max,No Promo
34.3,59,Standard Case | iPhone15 Pro Max,No Promo
37.37,59,Standard Case | iPhone15 Pro Max,No Promo
14.88,93,Standard Case | iPhone15 Pro Max,No Promo
22.47,65,Standard Case | iPhone15 Pro Max,No Promo
31.87,75,Standard Case | iPhone15 Pro Max,No Promo
13.54,88,Standard Case | iPhone15 Pro Max,No Promo
11.81,73,Standard Case | iPhone15 Pro Max,No Promo
43.15,49,Standard Case | iPhone15 Pro Max,No Promo
21.24,82,Standard Case | iPhone15 Pro Max,No Promo
12.98,156,Standard Case | iPhone15 Pro Max,Christmas
40.89,69,Standard Case | iPhone15 Pro Max,No Promo
40.85,68,Standard Case | iPhone15 Pro Max,No Promo
24.34,78,Standard Case | iPhone15 Pro Max,No Promo
23.24,86,Standard Case | iPhone15 Pro Max,No Promo
22.44,85,Standard Case | iPhone15 Pro Max,No Promo
45.49,68,Standard Case | iPhone15 Pro Max,No Promo
14.78,88,Standard Case | iPhone15 Pro Max,No Promo
40.84,74,Standard Case | iPhone15 Pro Max,No Promo
30.91,69,Standard Case | iPhone15 Pro Max,No Promo
22.57,74,Standard Case | iPhone15 Pro Max,No Promo
46.3,68,Standard Case | iPhone15 Pro Max,No Promo
19.15,75,Standard Case | iPhone15 Pro Max,No Promo
21.59,87,Standard Case | iPhone15 Pro Max,No Promo
42.15,61,Standard Case | iPhone15 Pro Max,No Promo
45.7,47,Standard Case | iPhone15 Pro Max,No Promo
19.12,77,Standard Case | iPhone15 Pro Max,No Promo
42.72,57,Standard Case | iPhone15 Pro Max,No Promo
26.7,70,Standard Case | iPhone15 Pro Max,No Promo
14.79,83,Standard Case | iPhone15 Pro Max,No Promo
30.75,73,Standard Case | iPhone15 Pro Max,No Promo
24.55,91,Standard Case | iPhone15 Pro Max,New iPhone
21.39,78,Standard Case | iPhone15 Pro Max,No Promo
34.38,63,Standard Case | iPhone15 Pro Max,No Promo
